==========================================
SLURM_JOB_ID = 14500926
SLURM_NODELIST = bigmem5
==========================================
Hello sejoslin, the current time is 14:55:47 19/10/21 in the Holocene Epoch of the Quaternary Period
...you may be outdated but at least you're updated.
bigmem5
My SLURM_JOB_ID: 14500926
Making a list of loci
Creating BED file
Processing read >R007686_1 7686/84307
Processing read >R007687_1 7687/84307
Processing read >R007688_1 7688/84307
Processing read >R007689_1 7689/84307
Processing read >R007690_1 7690/84307
Processing read >R007691_1 7691/84307
Processing read >R007692_1 7692/84307
Processing read >R007693_1 7693/84307
Processing read >R007694_1 7694/84307
Processing read >R007695_1 7695/84307
Processing read >R007696_1 7696/84307
Processing read >R007697_1 7697/84307
Processing read >R007698_1 7698/84307
Processing read >R007699_1 7699/84307
Processing read >R007700_1 7700/84307
Processing read >R007701_1 7701/84307
Processing read >R007702_1 7702/84307
Processing read >R007703_1 7703/84307
Processing read >R007704_1 7704/84307
Processing read >R007705_1 7705/84307
Processing read >R007706_1 7706/84307
Processing read >R007707_1 7707/84307
Processing read >R007708_1 7708/84307
Processing read >R007709_1 7709/84307
Processing read >R007710_1 7710/84307
Processing read >R007711_1 7711/84307
Processing read >R007712_1 7712/84307
Processing read >R007713_1 7713/84307
Processing read >R007714_1 7714/84307
Processing read >R007715_1 7715/84307
Processing read >R007716_1 7716/84307
Processing read >R007717_1 7717/84307
Processing read >R007718_1 7718/84307
Processing read >R007719_1 7719/84307
Processing read >R007720_1 7720/84307
Processing read >R007721_1 7721/84307
Processing read >R007722_1 7722/84307
Processing read >R007723_1 7723/84307
Processing read >R007724_1 7724/84307
Processing read >R007725_1 7725/84307
Processing read >R007726_1 7726/84307
Processing read >R007727_1 7727/84307
Processing read >R007728_1 7728/84307
Processing read >R007729_1 7729/84307
Processing read >R007730_1 7730/84307
Processing read >R007731_1 7731/84307
Processing read >R007732_1 7732/84307
Processing read >R007733_1 7733/84307
Processing read >R007734_1 7734/84307
Processing read >R007735_1 7735/84307
Processing read >R007736_1 7736/84307
Processing read >R007737_1 7737/84307
Processing read >R007738_1 7738/84307
Processing read >R007739_1 7739/84307
Processing read >R007740_1 7740/84307
Processing read >R007741_1 7741/84307
Processing read >R007742_1 7742/84307
Processing read >R007743_1 7743/84307
Processing read >R007744_1 7744/84307
Processing read >R007745_1 7745/84307
Processing read >R007746_1 7746/84307
Processing read >R007747_1 7747/84307
Processing read >R007748_1 7748/84307
Processing read >R007749_1 7749/84307
Processing read >R007750_1 7750/84307
Processing read >R007751_1 7751/84307
Processing read >R007752_1 7752/84307
Processing read >R007753_1 7753/84307
Processing read >R007754_1 7754/84307
Processing read >R007755_1 7755/84307
Processing read >R007756_1 7756/84307
Processing read >R007757_1 7757/84307
Processing read >R007758_1 7758/84307
Processing read >R007759_1 7759/84307
Processing read >R007760_1 7760/84307
Processing read >R007761_1 7761/84307
Processing read >R007762_1 7762/84307
Processing read >R007763_1 7763/84307
Processing read >R007764_1 7764/84307
Processing read >R007765_1 7765/84307
Processing read >R007766_1 7766/84307
Processing read >R007767_1 7767/84307
Processing read >R007768_1 7768/84307
Processing read >R007769_1 7769/84307
Processing read >R007770_1 7770/84307
Processing read >R007771_1 7771/84307
Processing read >R007772_1 7772/84307
Processing read >R007773_1 7773/84307
Processing read >R007774_1 7774/84307
Processing read >R007775_1 7775/84307
Processing read >R007776_1 7776/84307
Processing read >R007777_1 7777/84307
Processing read >R007778_1 7778/84307
Processing read >R007779_1 7779/84307
Processing read >R007780_1 7780/84307
Processing read >R007781_1 7781/84307
Processing read >R007782_1 7782/84307
Processing read >R007783_1 7783/84307
Processing read >R007784_1 7784/84307
Processing read >R007785_1 7785/84307
Processing read >R007786_1 7786/84307
Processing read >R007787_1 7787/84307
Processing read >R007788_1 7788/84307
Processing read >R007789_1 7789/84307
Processing read >R007790_1 7790/84307
Processing read >R007791_1 7791/84307
Processing read >R007792_1 7792/84307
Processing read >R007793_1 7793/84307
Processing read >R007794_1 7794/84307
Processing read >R007795_1 7795/84307
Processing read >R007796_1 7796/84307
Processing read >R007797_1 7797/84307
Processing read >R007798_1 7798/84307
Processing read >R007799_1 7799/84307
Processing read >R007800_1 7800/84307
Processing read >R007801_1 7801/84307
Processing read >R007802_1 7802/84307
Processing read >R007803_1 7803/84307
Processing read >R007804_1 7804/84307
Processing read >R007805_1 7805/84307
Processing read >R007806_1 7806/84307
Processing read >R007807_1 7807/84307
Processing read >R007808_1 7808/84307
Processing read >R007809_1 7809/84307
Processing read >R007810_1 7810/84307
Processing read >R007811_1 7811/84307
Processing read >R007812_1 7812/84307
Processing read >R007813_1 7813/84307
Processing read >R007814_1 7814/84307
Processing read >R007815_1 7815/84307
Processing read >R007816_1 7816/84307
Processing read >R007817_1 7817/84307
Processing read >R007818_1 7818/84307
Processing read >R007819_1 7819/84307
Processing read >R007820_1 7820/84307
Processing read >R007821_1 7821/84307
Processing read >R007822_1 7822/84307
Processing read >R007823_1 7823/84307
Processing read >R007824_1 7824/84307
Processing read >R007825_1 7825/84307
Processing read >R007826_1 7826/84307
Processing read >R007827_1 7827/84307
Processing read >R007828_1 7828/84307
Processing read >R007829_1 7829/84307
Processing read >R007830_1 7830/84307
Processing read >R007831_1 7831/84307
Processing read >R007832_1 7832/84307
Processing read >R007833_1 7833/84307
Processing read >R007834_1 7834/84307
Processing read >R007835_1 7835/84307
Processing read >R007836_1 7836/84307
Processing read >R007837_1 7837/84307
Processing read >R007838_1 7838/84307
Processing read >R007839_1 7839/84307
Processing read >R007840_1 7840/84307
Processing read >R007841_1 7841/84307
Processing read >R007842_1 7842/84307
Processing read >R007843_1 7843/84307
Processing read >R007844_1 7844/84307
Processing read >R007845_1 7845/84307
Processing read >R007846_1 7846/84307
Processing read >R007847_1 7847/84307
Processing read >R007848_1 7848/84307
Processing read >R007849_1 7849/84307
Processing read >R007850_1 7850/84307
Processing read >R007851_1 7851/84307
Processing read >R007852_1 7852/84307
Processing read >R007853_1 7853/84307
Processing read >R007854_1 7854/84307
Processing read >R007855_1 7855/84307
Processing read >R007856_1 7856/84307
Processing read >R007857_1 7857/84307
Processing read >R007858_1 7858/84307
Processing read >R007859_1 7859/84307
Processing read >R007860_1 7860/84307
Processing read >R007861_1 7861/84307
Processing read >R007862_1 7862/84307
Processing read >R007863_1 7863/84307
Processing read >R007864_1 7864/84307
Processing read >R007865_1 7865/84307
Processing read >R007866_1 7866/84307
Processing read >R007867_1 7867/84307
Processing read >R007868_1 7868/84307
Processing read >R007869_1 7869/84307
Processing read >R007870_1 7870/84307
Processing read >R007871_1 7871/84307
Processing read >R007872_1 7872/84307
Processing read >R007873_1 7873/84307
Processing read >R007874_1 7874/84307
Processing read >R007875_1 7875/84307
Processing read >R007876_1 7876/84307
Processing read >R007877_1 7877/84307
Processing read >R007878_1 7878/84307
Processing read >R007879_1 7879/84307
Processing read >R007880_1 7880/84307
Processing read >R007881_1 7881/84307
Processing read >R007882_1 7882/84307
Processing read >R007883_1 7883/84307
Processing read >R007884_1 7884/84307
Processing read >R007885_1 7885/84307
Processing read >R007886_1 7886/84307
Processing read >R007887_1 7887/84307
Processing read >R007888_1 7888/84307
Processing read >R007889_1 7889/84307
Processing read >R007890_1 7890/84307
Processing read >R007891_1 7891/84307
Processing read >R007892_1 7892/84307
Processing read >R007893_1 7893/84307
Processing read >R007894_1 7894/84307
Processing read >R007895_1 7895/84307
Processing read >R007896_1 7896/84307
Processing read >R007897_1 7897/84307
Processing read >R007898_1 7898/84307
Processing read >R007899_1 7899/84307
Processing read >R007900_1 7900/84307
Processing read >R007901_1 7901/84307
Processing read >R007902_1 7902/84307
Processing read >R007903_1 7903/84307
Processing read >R007904_1 7904/84307
Processing read >R007905_1 7905/84307
Processing read >R007906_1 7906/84307
Processing read >R007907_1 7907/84307
Processing read >R007908_1 7908/84307
Processing read >R007909_1 7909/84307
Processing read >R007910_1 7910/84307
Processing read >R007911_1 7911/84307
Processing read >R007912_1 7912/84307
Processing read >R007913_1 7913/84307
Processing read >R007914_1 7914/84307
Processing read >R007915_1 7915/84307
Processing read >R007916_1 7916/84307
Processing read >R007917_1 7917/84307
Processing read >R007918_1 7918/84307
Processing read >R007919_1 7919/84307
Processing read >R007920_1 7920/84307
Processing read >R007921_1 7921/84307
Processing read >R007922_1 7922/84307
Processing read >R007923_1 7923/84307
Processing read >R007924_1 7924/84307
Processing read >R007925_1 7925/84307
Processing read >R007926_1 7926/84307
Processing read >R007927_1 7927/84307
Processing read >R007928_1 7928/84307
Processing read >R007929_1 7929/84307
Processing read >R007930_1 7930/84307
Processing read >R007931_1 7931/84307
Processing read >R007932_1 7932/84307
Processing read >R007933_1 7933/84307
Processing read >R007934_1 7934/84307
Processing read >R007935_1 7935/84307
Processing read >R007936_1 7936/84307
Processing read >R007937_1 7937/84307
Processing read >R007938_1 7938/84307
Processing read >R007939_1 7939/84307
Processing read >R007940_1 7940/84307
Processing read >R007941_1 7941/84307
Processing read >R007942_1 7942/84307
Processing read >R007943_1 7943/84307
Processing read >R007944_1 7944/84307
Processing read >R007945_1 7945/84307
Processing read >R007946_1 7946/84307
Processing read >R007947_1 7947/84307
Processing read >R007948_1 7948/84307
Processing read >R007949_1 7949/84307
Processing read >R007950_1 7950/84307
Processing read >R007951_1 7951/84307
Processing read >R007952_1 7952/84307
Processing read >R007953_1 7953/84307
Processing read >R007954_1 7954/84307
Processing read >R007955_1 7955/84307
Processing read >R007956_1 7956/84307
Processing read >R007957_1 7957/84307
Processing read >R007958_1 7958/84307
Processing read >R007959_1 7959/84307
Processing read >R007960_1 7960/84307
Processing read >R007961_1 7961/84307
Processing read >R007962_1 7962/84307
Processing read >R007963_1 7963/84307
Processing read >R007964_1 7964/84307
Processing read >R007965_1 7965/84307
Processing read >R007966_1 7966/84307
Processing read >R007967_1 7967/84307
Processing read >R007968_1 7968/84307
Processing read >R007969_1 7969/84307
Processing read >R007970_1 7970/84307
Processing read >R007971_1 7971/84307
Processing read >R007972_1 7972/84307
Processing read >R007973_1 7973/84307
Processing read >R007974_1 7974/84307
Processing read >R007975_1 7975/84307
Processing read >R007976_1 7976/84307
Processing read >R007977_1 7977/84307
Processing read >R007978_1 7978/84307
Processing read >R007979_1 7979/84307
Processing read >R007980_1 7980/84307
Processing read >R007981_1 7981/84307
Processing read >R007982_1 7982/84307
Processing read >R007983_1 7983/84307
Processing read >R007984_1 7984/84307
Processing read >R007985_1 7985/84307
Processing read >R007986_1 7986/84307
Processing read >R007987_1 7987/84307
Processing read >R007988_1 7988/84307
Processing read >R007989_1 7989/84307
Processing read >R007990_1 7990/84307
Processing read >R007991_1 7991/84307
Processing read >R007992_1 7992/84307
Processing read >R007993_1 7993/84307
Processing read >R007994_1 7994/84307
Processing read >R007995_1 7995/84307
Processing read >R007996_1 7996/84307
Processing read >R007997_1 7997/84307
Processing read >R007998_1 7998/84307
Processing read >R007999_1 7999/84307
Processing read >R008000_1 8000/84307
Processing read >R008001_1 8001/84307
Processing read >R008002_1 8002/84307
Processing read >R008003_1 8003/84307
Processing read >R008004_1 8004/84307
Processing read >R008005_1 8005/84307
Processing read >R008006_1 8006/84307
Processing read >R008007_1 8007/84307
Processing read >R008008_1 8008/84307
Processing read >R008009_1 8009/84307
Processing read >R008010_1 8010/84307
Processing read >R008011_1 8011/84307
Processing read >R008012_1 8012/84307
Processing read >R008013_1 8013/84307
Processing read >R008014_1 8014/84307
Processing read >R008015_1 8015/84307
Processing read >R008016_1 8016/84307
Processing read >R008017_1 8017/84307
Processing read >R008018_1 8018/84307
Processing read >R008019_1 8019/84307
Processing read >R008020_1 8020/84307
Processing read >R008021_1 8021/84307
Processing read >R008022_1 8022/84307
Processing read >R008023_1 8023/84307
Processing read >R008024_1 8024/84307
Processing read >R008025_1 8025/84307
Processing read >R008026_1 8026/84307
Processing read >R008027_1 8027/84307
Processing read >R008028_1 8028/84307
Processing read >R008029_1 8029/84307
Processing read >R008030_1 8030/84307
Processing read >R008031_1 8031/84307
Processing read >R008032_1 8032/84307
Processing read >R008033_1 8033/84307
Processing read >R008034_1 8034/84307
Processing read >R008035_1 8035/84307
Processing read >R008036_1 8036/84307
Processing read >R008037_1 8037/84307
Processing read >R008038_1 8038/84307
Processing read >R008039_1 8039/84307
Processing read >R008040_1 8040/84307
Processing read >R008041_1 8041/84307
Processing read >R008042_1 8042/84307
Processing read >R008043_1 8043/84307
Processing read >R008044_1 8044/84307
Processing read >R008045_1 8045/84307
Processing read >R008046_1 8046/84307
Processing read >R008047_1 8047/84307
Processing read >R008048_1 8048/84307
Processing read >R008049_1 8049/84307
Processing read >R008050_1 8050/84307
Processing read >R008051_1 8051/84307
Processing read >R008052_1 8052/84307
Processing read >R008053_1 8053/84307
Processing read >R008054_1 8054/84307
Processing read >R008055_1 8055/84307
