==========================================
SLURM_JOB_ID = 14791118
SLURM_NODELIST = c8-69
==========================================
Hello sejoslin, the current time is 15:29:01 19/10/30 in the Holocene Epoch of the Quaternary Period
...you may be outdated but at least you're updated.
c8-69
My SLURM_JOB_ID: 14791118
Making a list of loci
Creating BED file
Processing read >R012176_1 12176/92808
Processing read >R012177_1 12177/92808
Processing read >R012178_1 12178/92808
Processing read >R012179_1 12179/92808
Processing read >R012180_1 12180/92808
Processing read >R012181_1 12181/92808
Processing read >R012182_1 12182/92808
Processing read >R012183_1 12183/92808
Processing read >R012184_1 12184/92808
Processing read >R012185_1 12185/92808
Processing read >R012186_1 12186/92808
Processing read >R012187_1 12187/92808
Processing read >R012188_1 12188/92808
Processing read >R012189_1 12189/92808
Processing read >R012190_1 12190/92808
Processing read >R012191_1 12191/92808
Processing read >R012192_1 12192/92808
Processing read >R012193_1 12193/92808
Processing read >R012194_1 12194/92808
Processing read >R012195_1 12195/92808
Processing read >R012196_1 12196/92808
Processing read >R012197_1 12197/92808
Processing read >R012198_1 12198/92808
Processing read >R012199_1 12199/92808
Processing read >R012200_1 12200/92808
Processing read >R012201_1 12201/92808
Processing read >R012202_1 12202/92808
Processing read >R012203_1 12203/92808
Processing read >R012204_1 12204/92808
Processing read >R012205_1 12205/92808
Processing read >R012206_1 12206/92808
Processing read >R012207_1 12207/92808
Processing read >R012208_1 12208/92808
Processing read >R012209_1 12209/92808
Processing read >R012210_1 12210/92808
Processing read >R012211_1 12211/92808
Processing read >R012212_1 12212/92808
Processing read >R012213_1 12213/92808
Processing read >R012214_1 12214/92808
Processing read >R012215_1 12215/92808
Processing read >R012216_1 12216/92808
Processing read >R012217_1 12217/92808
Processing read >R012218_1 12218/92808
Processing read >R012219_1 12219/92808
Processing read >R012220_1 12220/92808
Processing read >R012221_1 12221/92808
Processing read >R012222_1 12222/92808
Processing read >R012223_1 12223/92808
Processing read >R012224_1 12224/92808
Processing read >R012225_1 12225/92808
Processing read >R012226_1 12226/92808
Processing read >R012227_1 12227/92808
Processing read >R012228_1 12228/92808
Processing read >R012229_1 12229/92808
Processing read >R012230_1 12230/92808
Processing read >R012231_1 12231/92808
Processing read >R012232_1 12232/92808
Processing read >R012233_1 12233/92808
Processing read >R012234_1 12234/92808
Processing read >R012235_1 12235/92808
Processing read >R012236_1 12236/92808
Processing read >R012237_1 12237/92808
Processing read >R012238_1 12238/92808
Processing read >R012239_1 12239/92808
Processing read >R012240_1 12240/92808
Processing read >R012241_1 12241/92808
Processing read >R012242_1 12242/92808
Processing read >R012243_1 12243/92808
Processing read >R012244_1 12244/92808
Processing read >R012245_1 12245/92808
Processing read >R012246_1 12246/92808
Processing read >R012247_1 12247/92808
Processing read >R012248_1 12248/92808
Processing read >R012249_1 12249/92808
Processing read >R012250_1 12250/92808
Processing read >R012251_1 12251/92808
Processing read >R012252_1 12252/92808
Processing read >R012253_1 12253/92808
Processing read >R012254_1 12254/92808
Processing read >R012255_1 12255/92808
Processing read >R012256_1 12256/92808
Processing read >R012257_1 12257/92808
Processing read >R012258_1 12258/92808
Processing read >R012259_1 12259/92808
Processing read >R012260_1 12260/92808
Processing read >R012261_1 12261/92808
Processing read >R012262_1 12262/92808
Processing read >R012263_1 12263/92808
Processing read >R012264_1 12264/92808
Processing read >R012265_1 12265/92808
Processing read >R012266_1 12266/92808
Processing read >R012267_1 12267/92808
Processing read >R012268_1 12268/92808
Processing read >R012269_1 12269/92808
Processing read >R012270_1 12270/92808
Processing read >R012271_1 12271/92808
Processing read >R012272_1 12272/92808
Processing read >R012273_1 12273/92808
Processing read >R012274_1 12274/92808
Processing read >R012275_1 12275/92808
Processing read >R012276_1 12276/92808
Processing read >R012277_1 12277/92808
Processing read >R012278_1 12278/92808
Processing read >R012279_1 12279/92808
Processing read >R012280_1 12280/92808
Processing read >R012281_1 12281/92808
Processing read >R012282_1 12282/92808
Processing read >R012283_1 12283/92808
Processing read >R012284_1 12284/92808
Processing read >R012285_1 12285/92808
Processing read >R012286_1 12286/92808
Processing read >R012287_1 12287/92808
Processing read >R012288_1 12288/92808
Processing read >R012289_1 12289/92808
Processing read >R012290_1 12290/92808
Processing read >R012291_1 12291/92808
Processing read >R012292_1 12292/92808
Processing read >R012293_1 12293/92808
Processing read >R012294_1 12294/92808
Processing read >R012295_1 12295/92808
Processing read >R012296_1 12296/92808
Processing read >R012297_1 12297/92808
Processing read >R012298_1 12298/92808
Processing read >R012299_1 12299/92808
Processing read >R012300_1 12300/92808
Processing read >R012301_1 12301/92808
Processing read >R012302_1 12302/92808
Processing read >R012303_1 12303/92808
Processing read >R012304_1 12304/92808
Processing read >R012305_1 12305/92808
Processing read >R012306_1 12306/92808
Processing read >R012307_1 12307/92808
Processing read >R012308_1 12308/92808
Processing read >R012309_1 12309/92808
Processing read >R012310_1 12310/92808
Processing read >R012311_1 12311/92808
Processing read >R012312_1 12312/92808
Processing read >R012313_1 12313/92808
Processing read >R012314_1 12314/92808
Processing read >R012315_1 12315/92808
Processing read >R012316_1 12316/92808
Processing read >R012317_1 12317/92808
Processing read >R012318_1 12318/92808
Processing read >R012319_1 12319/92808
Processing read >R012320_1 12320/92808
Processing read >R012321_1 12321/92808
Processing read >R012322_1 12322/92808
Processing read >R012323_1 12323/92808
Processing read >R012324_1 12324/92808
Processing read >R012325_1 12325/92808
Processing read >R012326_1 12326/92808
Processing read >R012327_1 12327/92808
Processing read >R012328_1 12328/92808
Processing read >R012329_1 12329/92808
Processing read >R012330_1 12330/92808
Processing read >R012331_1 12331/92808
Processing read >R012332_1 12332/92808
Processing read >R012333_1 12333/92808
Processing read >R012334_1 12334/92808
Processing read >R012335_1 12335/92808
Processing read >R012336_1 12336/92808
Processing read >R012337_1 12337/92808
Processing read >R012338_1 12338/92808
Processing read >R012339_1 12339/92808
Processing read >R012340_1 12340/92808
Processing read >R012341_1 12341/92808
Processing read >R012342_1 12342/92808
Processing read >R012343_1 12343/92808
Processing read >R012344_1 12344/92808
Processing read >R012345_1 12345/92808
Processing read >R012346_1 12346/92808
Processing read >R012347_1 12347/92808
Processing read >R012348_1 12348/92808
Processing read >R012349_1 12349/92808
Processing read >R012350_1 12350/92808
Processing read >R012351_1 12351/92808
Processing read >R012352_1 12352/92808
Processing read >R012353_1 12353/92808
Processing read >R012354_1 12354/92808
Processing read >R012355_1 12355/92808
Processing read >R012356_1 12356/92808
Processing read >R012357_1 12357/92808
Processing read >R012358_1 12358/92808
Processing read >R012359_1 12359/92808
Processing read >R012360_1 12360/92808
Processing read >R012361_1 12361/92808
Processing read >R012362_1 12362/92808
Processing read >R012363_1 12363/92808
Processing read >R012364_1 12364/92808
Processing read >R012365_1 12365/92808
Processing read >R012366_1 12366/92808
Processing read >R012367_1 12367/92808
Processing read >R012368_1 12368/92808
Processing read >R012369_1 12369/92808
Processing read >R012370_1 12370/92808
Processing read >R012371_1 12371/92808
Processing read >R012372_1 12372/92808
Processing read >R012373_1 12373/92808
Processing read >R012374_1 12374/92808
Processing read >R012375_1 12375/92808
Processing read >R012376_1 12376/92808
Processing read >R012377_1 12377/92808
Processing read >R012378_1 12378/92808
Processing read >R012379_1 12379/92808
Processing read >R012380_1 12380/92808
Processing read >R012381_1 12381/92808
Processing read >R012382_1 12382/92808
Processing read >R012383_1 12383/92808
Processing read >R012384_1 12384/92808
Processing read >R012385_1 12385/92808
Processing read >R012386_1 12386/92808
Processing read >R012387_1 12387/92808
Processing read >R012388_1 12388/92808
Processing read >R012389_1 12389/92808
Processing read >R012390_1 12390/92808
Processing read >R012391_1 12391/92808
Processing read >R012392_1 12392/92808
Processing read >R012393_1 12393/92808
Processing read >R012394_1 12394/92808
Processing read >R012395_1 12395/92808
Processing read >R012396_1 12396/92808
Processing read >R012397_1 12397/92808
Processing read >R012398_1 12398/92808
Processing read >R012399_1 12399/92808
Processing read >R012400_1 12400/92808
Processing read >R012401_1 12401/92808
Processing read >R012402_1 12402/92808
Processing read >R012403_1 12403/92808
Processing read >R012404_1 12404/92808
Processing read >R012405_1 12405/92808
Processing read >R012406_1 12406/92808
Processing read >R012407_1 12407/92808
Processing read >R012408_1 12408/92808
Processing read >R012409_1 12409/92808
Processing read >R012410_1 12410/92808
Processing read >R012411_1 12411/92808
Processing read >R012412_1 12412/92808
Processing read >R012413_1 12413/92808
Processing read >R012414_1 12414/92808
Processing read >R012415_1 12415/92808
Processing read >R012416_1 12416/92808
Processing read >R012417_1 12417/92808
Processing read >R012418_1 12418/92808
Processing read >R012419_1 12419/92808
Processing read >R012420_1 12420/92808
Processing read >R012421_1 12421/92808
Processing read >R012422_1 12422/92808
Processing read >R012423_1 12423/92808
Processing read >R012424_1 12424/92808
Processing read >R012425_1 12425/92808
Processing read >R012426_1 12426/92808
Processing read >R012427_1 12427/92808
Processing read >R012428_1 12428/92808
Processing read >R012429_1 12429/92808
Processing read >R012430_1 12430/92808
Processing read >R012431_1 12431/92808
Processing read >R012432_1 12432/92808
Processing read >R012433_1 12433/92808
Processing read >R012434_1 12434/92808
Processing read >R012435_1 12435/92808
Processing read >R012436_1 12436/92808
Processing read >R012437_1 12437/92808
Processing read >R012438_1 12438/92808
Processing read >R012439_1 12439/92808
Processing read >R012440_1 12440/92808
Processing read >R012441_1 12441/92808
Processing read >R012442_1 12442/92808
Processing read >R012443_1 12443/92808
Processing read >R012444_1 12444/92808
Processing read >R012445_1 12445/92808
Processing read >R012446_1 12446/92808
Processing read >R012447_1 12447/92808
Processing read >R012448_1 12448/92808
Processing read >R012449_1 12449/92808
Processing read >R012450_1 12450/92808
Processing read >R012451_1 12451/92808
Processing read >R012452_1 12452/92808
Processing read >R012453_1 12453/92808
Processing read >R012454_1 12454/92808
Processing read >R012455_1 12455/92808
Processing read >R012456_1 12456/92808
Processing read >R012457_1 12457/92808
Processing read >R012458_1 12458/92808
Processing read >R012459_1 12459/92808
Processing read >R012460_1 12460/92808
Processing read >R012461_1 12461/92808
Processing read >R012462_1 12462/92808
Processing read >R012463_1 12463/92808
Processing read >R012464_1 12464/92808
Processing read >R012465_1 12465/92808
Processing read >R012466_1 12466/92808
Processing read >R012467_1 12467/92808
Processing read >R012468_1 12468/92808
Processing read >R012469_1 12469/92808
Processing read >R012470_1 12470/92808
Processing read >R012471_1 12471/92808
Processing read >R012472_1 12472/92808
Processing read >R012473_1 12473/92808
Processing read >R012474_1 12474/92808
Processing read >R012475_1 12475/92808
Processing read >R012476_1 12476/92808
Processing read >R012477_1 12477/92808
Processing read >R012478_1 12478/92808
Processing read >R012479_1 12479/92808
Processing read >R012480_1 12480/92808
Processing read >R012481_1 12481/92808
Processing read >R012482_1 12482/92808
Processing read >R012483_1 12483/92808
Processing read >R012484_1 12484/92808
Processing read >R012485_1 12485/92808
Processing read >R012486_1 12486/92808
Processing read >R012487_1 12487/92808
Processing read >R012488_1 12488/92808
Processing read >R012489_1 12489/92808
Processing read >R012490_1 12490/92808
Processing read >R012491_1 12491/92808
Processing read >R012492_1 12492/92808
Processing read >R012493_1 12493/92808
Processing read >R012494_1 12494/92808
Processing read >R012495_1 12495/92808
Processing read >R012496_1 12496/92808
Processing read >R012497_1 12497/92808
Processing read >R012498_1 12498/92808
Processing read >R012499_1 12499/92808
Processing read >R012500_1 12500/92808
Processing read >R012501_1 12501/92808
Processing read >R012502_1 12502/92808
Processing read >R012503_1 12503/92808
Processing read >R012504_1 12504/92808
Processing read >R012505_1 12505/92808
Processing read >R012506_1 12506/92808
Processing read >R012507_1 12507/92808
Processing read >R012508_1 12508/92808
Processing read >R012509_1 12509/92808
Processing read >R012510_1 12510/92808
Processing read >R012511_1 12511/92808
Processing read >R012512_1 12512/92808
Processing read >R012513_1 12513/92808
Processing read >R012514_1 12514/92808
